    1  ls -l
    2  git clone https://github.com/TetBahrin/HW_10.git
    3  ls -l
    4  cd /HW_10/
    5  cd /c/Users/ПК/Documents/ndhw10/HW_10/
    6  ls -l
    7  ls -la
    8  touch text_ignore.txt
    9  ls -l
   10  git status
   11  nano .gitignore
   12  git status
   13  git add .
   14  git status
   15  git commit -m "task 1 p 1-7"
   16  clear
   17  touch main_test.txt
   18  git add . 
   19  git commit -m "task 2 p1-3"
   20  git status
   21  checkout develop
   22  clear
   23  git checkout -b develop
   24  git branch
   25  git status
   26  touch develop_test.txt
   27  git add .
   28  git status
   29  git commit -m "Task 3 p 1-4 new file"
   30  nano develop_test.txt
   31  git status
   32  git add .
   33  git status
   34  git commit -m "Task 3 p 5-8 edit file"
   35  git status
   36  clear
   37  git checkout main
   38  git log
   39  git merge develop
   40  git log
   41  clear
   42  history > command_list.csv
